Module	Section	Sample Name	Source
FastQC	all_sections	ERR1042004	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042004_fastqc.zip
FastQC	all_sections	ERR1042223	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042223_fastqc.zip
FastQC	all_sections	ERR1041791	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041791_fastqc.zip
FastQC	all_sections	ERR1042647	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042647_fastqc.zip
FastQC	all_sections	ERR1042425	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042425_fastqc.zip
FastQC	all_sections	ERR1041804	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041804_fastqc.zip
FastQC	all_sections	ERR1041735	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041735_fastqc.zip
FastQC	all_sections	ERR1042807	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042807_fastqc.zip
FastQC	all_sections	ERR1042195	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042195_fastqc.zip
FastQC	all_sections	ERR1041852	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041852_fastqc.zip
FastQC	all_sections	ERR1041968	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041968_fastqc.zip
FastQC	all_sections	ERR1307251	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307251_fastqc.zip
FastQC	all_sections	ERR1041429	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041429_fastqc.zip
FastQC	all_sections	ERR1042131	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042131_fastqc.zip
FastQC	all_sections	ERR1042777	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042777_fastqc.zip
FastQC	all_sections	ERR1042589	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042589_fastqc.zip
FastQC	all_sections	ERR1041799	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041799_fastqc.zip
FastQC	all_sections	ERR1307230	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307230_fastqc.zip
FastQC	all_sections	ERR1042252	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042252_fastqc.zip
FastQC	all_sections	ERR1042207	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042207_fastqc.zip
FastQC	all_sections	ERR1042039	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042039_fastqc.zip
FastQC	all_sections	ERR1042328	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042328_fastqc.zip
FastQC	all_sections	ERR1042526	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042526_fastqc.zip
FastQC	all_sections	ERR1307220	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307220_fastqc.zip
FastQC	all_sections	ERR1041712	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041712_fastqc.zip
FastQC	all_sections	ERR1041408	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041408_fastqc.zip
FastQC	all_sections	ERR1042090	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042090_fastqc.zip
FastQC	all_sections	ERR1307256	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307256_fastqc.zip
FastQC	all_sections	ERR1041999	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041999_fastqc.zip
FastQC	all_sections	ERR1041602	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041602_fastqc.zip
FastQC	all_sections	ERR1041579	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041579_fastqc.zip
FastQC	all_sections	ERR1041722	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041722_fastqc.zip
FastQC	all_sections	ERR1041513	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041513_fastqc.zip
FastQC	all_sections	ERR1041750	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041750_fastqc.zip
FastQC	all_sections	ERR1042714	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042714_fastqc.zip
FastQC	all_sections	ERR1042415	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042415_fastqc.zip
FastQC	all_sections	ERR1042655	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042655_fastqc.zip
FastQC	all_sections	ERR1042107	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042107_fastqc.zip
FastQC	all_sections	ERR1041580	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041580_fastqc.zip
FastQC	all_sections	ERR1307213	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307213_fastqc.zip
FastQC	all_sections	ERR1041450	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041450_fastqc.zip
FastQC	all_sections	ERR1041630	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041630_fastqc.zip
FastQC	all_sections	ERR1042234	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042234_fastqc.zip
FastQC	all_sections	ERR1307223	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307223_fastqc.zip
FastQC	all_sections	ERR1042289	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042289_fastqc.zip
FastQC	all_sections	ERR1041702	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041702_fastqc.zip
FastQC	all_sections	ERR1042761	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042761_fastqc.zip
FastQC	all_sections	ERR1041619	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041619_fastqc.zip
FastQC	all_sections	ERR1041629	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041629_fastqc.zip
FastQC	all_sections	ERR1041592	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041592_fastqc.zip
FastQC	all_sections	ERR1041562	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041562_fastqc.zip
FastQC	all_sections	ERR1042498	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042498_fastqc.zip
FastQC	all_sections	ERR1042335	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042335_fastqc.zip
FastQC	all_sections	ERR1041777	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041777_fastqc.zip
FastQC	all_sections	ERR1042316	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042316_fastqc.zip
FastQC	all_sections	ERR1041528	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041528_fastqc.zip
FastQC	all_sections	ERR1041460	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041460_fastqc.zip
FastQC	all_sections	ERR1042129	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042129_fastqc.zip
FastQC	all_sections	ERR1041859	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041859_fastqc.zip
FastQC	all_sections	ERR1042157	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042157_fastqc.zip
FastQC	all_sections	ERR1042475	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042475_fastqc.zip
FastQC	all_sections	ERR1041462	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041462_fastqc.zip
FastQC	all_sections	ERR1042447	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042447_fastqc.zip
FastQC	all_sections	ERR1041834	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041834_fastqc.zip
FastQC	all_sections	ERR1042035	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042035_fastqc.zip
FastQC	all_sections	ERR1042156	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042156_fastqc.zip
FastQC	all_sections	ERR1042500	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042500_fastqc.zip
FastQC	all_sections	ERR1041870	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041870_fastqc.zip
FastQC	all_sections	ERR1041515	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041515_fastqc.zip
FastQC	all_sections	ERR1042499	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042499_fastqc.zip
FastQC	all_sections	ERR1042323	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042323_fastqc.zip
FastQC	all_sections	ERR1042130	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042130_fastqc.zip
FastQC	all_sections	ERR1041499	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041499_fastqc.zip
FastQC	all_sections	ERR1042092	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042092_fastqc.zip
FastQC	all_sections	ERR1042084	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042084_fastqc.zip
FastQC	all_sections	ERR1042295	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042295_fastqc.zip
FastQC	all_sections	ERR1041504	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041504_fastqc.zip
FastQC	all_sections	ERR1042748	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042748_fastqc.zip
FastQC	all_sections	ERR1042555	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042555_fastqc.zip
FastQC	all_sections	ERR1041865	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041865_fastqc.zip
FastQC	all_sections	ERR1307212	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307212_fastqc.zip
FastQC	all_sections	ERR1042020	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042020_fastqc.zip
FastQC	all_sections	ERR1307238	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307238_fastqc.zip
FastQC	all_sections	ERR1041993	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041993_fastqc.zip
FastQC	all_sections	ERR1042575	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042575_fastqc.zip
FastQC	all_sections	ERR1042525	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042525_fastqc.zip
FastQC	all_sections	ERR1042531	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042531_fastqc.zip
FastQC	all_sections	ERR1041895	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041895_fastqc.zip
FastQC	all_sections	ERR1041535	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041535_fastqc.zip
FastQC	all_sections	ERR1041981	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041981_fastqc.zip
FastQC	all_sections	ERR1041685	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041685_fastqc.zip
FastQC	all_sections	ERR1042342	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042342_fastqc.zip
FastQC	all_sections	ERR1042848	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042848_fastqc.zip
FastQC	all_sections	ERR1041559	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041559_fastqc.zip
FastQC	all_sections	ERR1042127	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042127_fastqc.zip
FastQC	all_sections	ERR1041873	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041873_fastqc.zip
FastQC	all_sections	ERR1041938	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041938_fastqc.zip
FastQC	all_sections	ERR1041927	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041927_fastqc.zip
FastQC	all_sections	ERR1042712	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042712_fastqc.zip
FastQC	all_sections	ERR1042546	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042546_fastqc.zip
FastQC	all_sections	ERR1042178	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042178_fastqc.zip
FastQC	all_sections	ERR1042577	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042577_fastqc.zip
FastQC	all_sections	ERR1042812	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042812_fastqc.zip
FastQC	all_sections	ERR1042736	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042736_fastqc.zip
FastQC	all_sections	ERR1042606	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042606_fastqc.zip
FastQC	all_sections	ERR1307228	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307228_fastqc.zip
FastQC	all_sections	ERR1042474	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042474_fastqc.zip
FastQC	all_sections	ERR1041422	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041422_fastqc.zip
FastQC	all_sections	ERR1042739	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042739_fastqc.zip
FastQC	all_sections	ERR1042730	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042730_fastqc.zip
FastQC	all_sections	ERR1042102	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042102_fastqc.zip
FastQC	all_sections	ERR1042064	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042064_fastqc.zip
FastQC	all_sections	ERR1042373	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042373_fastqc.zip
FastQC	all_sections	ERR1042263	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042263_fastqc.zip
FastQC	all_sections	ERR1042541	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042541_fastqc.zip
FastQC	all_sections	ERR1042462	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042462_fastqc.zip
FastQC	all_sections	ERR1041646	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041646_fastqc.zip
FastQC	all_sections	ERR1041444	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041444_fastqc.zip
FastQC	all_sections	ERR1042116	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042116_fastqc.zip
FastQC	all_sections	ERR1042140	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042140_fastqc.zip
FastQC	all_sections	ERR1041495	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041495_fastqc.zip
FastQC	all_sections	ERR1041634	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041634_fastqc.zip
FastQC	all_sections	ERR1041520	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041520_fastqc.zip
FastQC	all_sections	ERR1042694	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042694_fastqc.zip
FastQC	all_sections	ERR1042861	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042861_fastqc.zip
FastQC	all_sections	ERR1041997	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041997_fastqc.zip
FastQC	all_sections	ERR1041988	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041988_fastqc.zip
FastQC	all_sections	ERR1041847	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041847_fastqc.zip
FastQC	all_sections	ERR1042450	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042450_fastqc.zip
FastQC	all_sections	ERR1042734	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042734_fastqc.zip
FastQC	all_sections	ERR1042556	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042556_fastqc.zip
FastQC	all_sections	ERR1041992	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041992_fastqc.zip
FastQC	all_sections	ERR1042243	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042243_fastqc.zip
FastQC	all_sections	ERR1041926	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041926_fastqc.zip
FastQC	all_sections	ERR1041597	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041597_fastqc.zip
FastQC	all_sections	ERR1307234	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307234_fastqc.zip
FastQC	all_sections	ERR1042717	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042717_fastqc.zip
FastQC	all_sections	ERR1041492	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041492_fastqc.zip
FastQC	all_sections	ERR1041887	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041887_fastqc.zip
FastQC	all_sections	ERR1042103	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042103_fastqc.zip
FastQC	all_sections	ERR1042225	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042225_fastqc.zip
FastQC	all_sections	ERR1041417	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041417_fastqc.zip
FastQC	all_sections	ERR1041612	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041612_fastqc.zip
FastQC	all_sections	ERR1042298	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042298_fastqc.zip
FastQC	all_sections	ERR1042244	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042244_fastqc.zip
FastQC	all_sections	ERR1042105	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042105_fastqc.zip
FastQC	all_sections	ERR1041784	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041784_fastqc.zip
FastQC	all_sections	ERR1042846	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042846_fastqc.zip
FastQC	all_sections	ERR1042386	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042386_fastqc.zip
FastQC	all_sections	ERR1042175	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042175_fastqc.zip
FastQC	all_sections	ERR1307233	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307233_fastqc.zip
FastQC	all_sections	ERR1042614	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042614_fastqc.zip
FastQC	all_sections	ERR1041942	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041942_fastqc.zip
FastQC	all_sections	ERR1041652	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041652_fastqc.zip
FastQC	all_sections	ERR1042442	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042442_fastqc.zip
FastQC	all_sections	ERR1042798	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042798_fastqc.zip
FastQC	all_sections	ERR1041813	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041813_fastqc.zip
FastQC	all_sections	ERR1041598	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041598_fastqc.zip
FastQC	all_sections	ERR1041583	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041583_fastqc.zip
FastQC	all_sections	ERR1041781	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041781_fastqc.zip
FastQC	all_sections	ERR1041534	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041534_fastqc.zip
FastQC	all_sections	ERR1041671	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041671_fastqc.zip
FastQC	all_sections	ERR1042109	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042109_fastqc.zip
FastQC	all_sections	ERR1042492	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042492_fastqc.zip
FastQC	all_sections	ERR1041427	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041427_fastqc.zip
FastQC	all_sections	ERR1041435	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041435_fastqc.zip
FastQC	all_sections	ERR1042673	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042673_fastqc.zip
FastQC	all_sections	ERR1042727	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042727_fastqc.zip
FastQC	all_sections	ERR1042800	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042800_fastqc.zip
FastQC	all_sections	ERR1042504	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042504_fastqc.zip
FastQC	all_sections	ERR1042444	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042444_fastqc.zip
FastQC	all_sections	ERR1041424	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041424_fastqc.zip
FastQC	all_sections	ERR1042062	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042062_fastqc.zip
FastQC	all_sections	ERR1041747	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041747_fastqc.zip
FastQC	all_sections	ERR1042636	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042636_fastqc.zip
FastQC	all_sections	ERR1041488	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041488_fastqc.zip
FastQC	all_sections	ERR1041835	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041835_fastqc.zip
FastQC	all_sections	ERR1042808	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042808_fastqc.zip
FastQC	all_sections	ERR1041633	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041633_fastqc.zip
FastQC	all_sections	ERR1041953	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041953_fastqc.zip
FastQC	all_sections	ERR1307245	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307245_fastqc.zip
FastQC	all_sections	ERR1041655	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041655_fastqc.zip
FastQC	all_sections	ERR1041519	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041519_fastqc.zip
FastQC	all_sections	ERR1042045	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042045_fastqc.zip
FastQC	all_sections	ERR1042457	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042457_fastqc.zip
FastQC	all_sections	ERR1042364	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042364_fastqc.zip
FastQC	all_sections	ERR1041758	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041758_fastqc.zip
FastQC	all_sections	ERR1041761	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041761_fastqc.zip
FastQC	all_sections	ERR1042471	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042471_fastqc.zip
FastQC	all_sections	ERR1042645	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042645_fastqc.zip
FastQC	all_sections	ERR1042576	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042576_fastqc.zip
FastQC	all_sections	ERR1042806	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042806_fastqc.zip
FastQC	all_sections	ERR1042099	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042099_fastqc.zip
FastQC	all_sections	ERR1042791	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042791_fastqc.zip
FastQC	all_sections	ERR1042269	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042269_fastqc.zip
FastQC	all_sections	ERR1041944	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041944_fastqc.zip
FastQC	all_sections	ERR1042851	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042851_fastqc.zip
FastQC	all_sections	ERR1307216	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1307216_fastqc.zip
FastQC	all_sections	ERR1042436	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042436_fastqc.zip
FastQC	all_sections	ERR1042476	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042476_fastqc.zip
FastQC	all_sections	ERR1041818	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041818_fastqc.zip
FastQC	all_sections	ERR1041532	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041532_fastqc.zip
FastQC	all_sections	ERR1042067	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042067_fastqc.zip
FastQC	all_sections	ERR1041733	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041733_fastqc.zip
FastQC	all_sections	ERR1042420	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042420_fastqc.zip
FastQC	all_sections	ERR1041838	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041838_fastqc.zip
FastQC	all_sections	ERR1042117	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042117_fastqc.zip
FastQC	all_sections	ERR1041635	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041635_fastqc.zip
FastQC	all_sections	ERR1042185	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042185_fastqc.zip
FastQC	all_sections	ERR1042148	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042148_fastqc.zip
FastQC	all_sections	ERR1041779	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041779_fastqc.zip
FastQC	all_sections	ERR1042161	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042161_fastqc.zip
FastQC	all_sections	ERR1042027	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042027_fastqc.zip
FastQC	all_sections	ERR1041891	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041891_fastqc.zip
FastQC	all_sections	ERR1041654	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041654_fastqc.zip
FastQC	all_sections	ERR1042684	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042684_fastqc.zip
FastQC	all_sections	ERR1041539	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041539_fastqc.zip
FastQC	all_sections	ERR1041584	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041584_fastqc.zip
FastQC	all_sections	ERR1041760	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041760_fastqc.zip
FastQC	all_sections	ERR1042118	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042118_fastqc.zip
FastQC	all_sections	ERR1042642	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042642_fastqc.zip
FastQC	all_sections	ERR1041775	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041775_fastqc.zip
FastQC	all_sections	ERR1042707	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042707_fastqc.zip
FastQC	all_sections	ERR1042759	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042759_fastqc.zip
FastQC	all_sections	ERR1042024	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042024_fastqc.zip
FastQC	all_sections	ERR1042682	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042682_fastqc.zip
FastQC	all_sections	ERR1041846	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041846_fastqc.zip
FastQC	all_sections	ERR1042248	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042248_fastqc.zip
FastQC	all_sections	ERR1042419	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042419_fastqc.zip
FastQC	all_sections	ERR1042767	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1042767_fastqc.zip
FastQC	all_sections	ERR1041596	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041596_fastqc.zip
FastQC	all_sections	ERR1041542	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041542_fastqc.zip
FastQC	all_sections	ERR1041514	/scratch1/s2599932/E-MTAB-3929/fastqc-results/ERR1041514_fastqc.zip
