Module	Section	Sample Name	Source
FastQC	all_sections	SRR2977717	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977717_fastqc.zip
FastQC	all_sections	SRR2979008	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979008_fastqc.zip
FastQC	all_sections	SRR2978010	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978010_fastqc.zip
FastQC	all_sections	SRR2978091	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978091_fastqc.zip
FastQC	all_sections	SRR2978205	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978205_fastqc.zip
FastQC	all_sections	SRR2978358	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978358_fastqc.zip
FastQC	all_sections	SRR2978266	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978266_fastqc.zip
FastQC	all_sections	SRR2977924	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977924_fastqc.zip
FastQC	all_sections	SRR2979007	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979007_fastqc.zip
FastQC	all_sections	SRR2977860	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977860_fastqc.zip
FastQC	all_sections	SRR2978261	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978261_fastqc.zip
FastQC	all_sections	SRR2977640	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977640_fastqc.zip
FastQC	all_sections	SRR2979373	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979373_fastqc.zip
FastQC	all_sections	SRR2978983	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978983_fastqc.zip
FastQC	all_sections	SRR2978092	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978092_fastqc.zip
FastQC	all_sections	SRR2978766	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978766_fastqc.zip
FastQC	all_sections	SRR2979325	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979325_fastqc.zip
FastQC	all_sections	SRR2978450	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978450_fastqc.zip
FastQC	all_sections	SRR2978295	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978295_fastqc.zip
FastQC	all_sections	SRR2979437	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979437_fastqc.zip
FastQC	all_sections	SRR2977660	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977660_fastqc.zip
FastQC	all_sections	SRR2978945	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978945_fastqc.zip
FastQC	all_sections	SRR2977782	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977782_fastqc.zip
FastQC	all_sections	SRR2978763	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978763_fastqc.zip
FastQC	all_sections	SRR2979432	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979432_fastqc.zip
FastQC	all_sections	SRR2977764	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977764_fastqc.zip
FastQC	all_sections	SRR2979314	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979314_fastqc.zip
FastQC	all_sections	SRR2977647	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977647_fastqc.zip
FastQC	all_sections	SRR2978291	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978291_fastqc.zip
FastQC	all_sections	SRR2978612	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978612_fastqc.zip
FastQC	all_sections	SRR2977750	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977750_fastqc.zip
FastQC	all_sections	SRR2978890	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978890_fastqc.zip
FastQC	all_sections	SRR2979142	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979142_fastqc.zip
FastQC	all_sections	SRR2978714	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978714_fastqc.zip
FastQC	all_sections	SRR2977766	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977766_fastqc.zip
FastQC	all_sections	SRR2978265	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978265_fastqc.zip
FastQC	all_sections	SRR2978039	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978039_fastqc.zip
FastQC	all_sections	SRR2977922	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977922_fastqc.zip
FastQC	all_sections	SRR2977702	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977702_fastqc.zip
FastQC	all_sections	SRR2978190	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978190_fastqc.zip
FastQC	all_sections	SRR2979310	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979310_fastqc.zip
FastQC	all_sections	SRR2978900	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978900_fastqc.zip
FastQC	all_sections	SRR2979336	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979336_fastqc.zip
FastQC	all_sections	SRR2977848	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977848_fastqc.zip
FastQC	all_sections	SRR2979271	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979271_fastqc.zip
FastQC	all_sections	SRR2978608	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978608_fastqc.zip
FastQC	all_sections	SRR2977902	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977902_fastqc.zip
FastQC	all_sections	SRR2977765	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977765_fastqc.zip
FastQC	all_sections	SRR2979060	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979060_fastqc.zip
FastQC	all_sections	SRR2978188	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978188_fastqc.zip
FastQC	all_sections	SRR2979323	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979323_fastqc.zip
FastQC	all_sections	SRR2979332	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979332_fastqc.zip
FastQC	all_sections	SRR2978759	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978759_fastqc.zip
FastQC	all_sections	SRR2978139	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978139_fastqc.zip
FastQC	all_sections	SRR2977903	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977903_fastqc.zip
FastQC	all_sections	SRR2978611	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978611_fastqc.zip
FastQC	all_sections	SRR2979350	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979350_fastqc.zip
FastQC	all_sections	SRR2978085	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978085_fastqc.zip
FastQC	all_sections	SRR2978625	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978625_fastqc.zip
FastQC	all_sections	SRR2977841	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977841_fastqc.zip
FastQC	all_sections	SRR2979168	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979168_fastqc.zip
FastQC	all_sections	SRR2977875	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977875_fastqc.zip
FastQC	all_sections	SRR2978994	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978994_fastqc.zip
FastQC	all_sections	SRR2977802	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977802_fastqc.zip
FastQC	all_sections	SRR2978153	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978153_fastqc.zip
FastQC	all_sections	SRR2977680	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977680_fastqc.zip
FastQC	all_sections	SRR2979238	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979238_fastqc.zip
FastQC	all_sections	SRR2979249	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979249_fastqc.zip
FastQC	all_sections	SRR2978765	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978765_fastqc.zip
FastQC	all_sections	SRR2978117	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978117_fastqc.zip
FastQC	all_sections	SRR2979267	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979267_fastqc.zip
FastQC	all_sections	SRR2978926	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978926_fastqc.zip
FastQC	all_sections	SRR2978756	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978756_fastqc.zip
FastQC	all_sections	SRR2977975	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977975_fastqc.zip
FastQC	all_sections	SRR2977905	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977905_fastqc.zip
FastQC	all_sections	SRR2978592	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978592_fastqc.zip
FastQC	all_sections	SRR2977921	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977921_fastqc.zip
FastQC	all_sections	SRR2978852	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978852_fastqc.zip
FastQC	all_sections	SRR2979361	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979361_fastqc.zip
FastQC	all_sections	SRR2978008	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978008_fastqc.zip
FastQC	all_sections	SRR2977901	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977901_fastqc.zip
FastQC	all_sections	SRR2978355	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978355_fastqc.zip
FastQC	all_sections	SRR2977929	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977929_fastqc.zip
FastQC	all_sections	SRR2978799	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978799_fastqc.zip
FastQC	all_sections	SRR2978961	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978961_fastqc.zip
FastQC	all_sections	SRR2978316	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978316_fastqc.zip
FastQC	all_sections	SRR2979440	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979440_fastqc.zip
FastQC	all_sections	SRR2979344	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979344_fastqc.zip
FastQC	all_sections	SRR2979396	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979396_fastqc.zip
FastQC	all_sections	SRR2978840	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978840_fastqc.zip
FastQC	all_sections	SRR2978331	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978331_fastqc.zip
FastQC	all_sections	SRR2978631	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978631_fastqc.zip
FastQC	all_sections	SRR2978599	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978599_fastqc.zip
FastQC	all_sections	SRR2978464	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978464_fastqc.zip
FastQC	all_sections	SRR2978364	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978364_fastqc.zip
FastQC	all_sections	SRR2978988	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978988_fastqc.zip
FastQC	all_sections	SRR2977871	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977871_fastqc.zip
FastQC	all_sections	SRR2978106	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978106_fastqc.zip
FastQC	all_sections	SRR2978393	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978393_fastqc.zip
FastQC	all_sections	SRR2977719	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977719_fastqc.zip
FastQC	all_sections	SRR2978038	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978038_fastqc.zip
FastQC	all_sections	SRR2978183	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978183_fastqc.zip
FastQC	all_sections	SRR2979343	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979343_fastqc.zip
FastQC	all_sections	SRR2979329	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979329_fastqc.zip
FastQC	all_sections	SRR2979236	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979236_fastqc.zip
FastQC	all_sections	SRR2979187	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979187_fastqc.zip
FastQC	all_sections	SRR2979204	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979204_fastqc.zip
FastQC	all_sections	SRR2977981	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977981_fastqc.zip
FastQC	all_sections	SRR2978634	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978634_fastqc.zip
FastQC	all_sections	SRR2978339	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978339_fastqc.zip
FastQC	all_sections	SRR2979413	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979413_fastqc.zip
FastQC	all_sections	SRR2977787	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977787_fastqc.zip
FastQC	all_sections	SRR2979041	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979041_fastqc.zip
FastQC	all_sections	SRR2978813	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978813_fastqc.zip
FastQC	all_sections	SRR2978401	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978401_fastqc.zip
FastQC	all_sections	SRR2978483	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978483_fastqc.zip
FastQC	all_sections	SRR2977790	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977790_fastqc.zip
FastQC	all_sections	SRR2978257	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978257_fastqc.zip
FastQC	all_sections	SRR2979230	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979230_fastqc.zip
FastQC	all_sections	SRR2977962	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977962_fastqc.zip
FastQC	all_sections	SRR2978943	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978943_fastqc.zip
FastQC	all_sections	SRR2977887	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977887_fastqc.zip
FastQC	all_sections	SRR2978747	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978747_fastqc.zip
FastQC	all_sections	SRR2978409	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978409_fastqc.zip
FastQC	all_sections	SRR2978275	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978275_fastqc.zip
FastQC	all_sections	SRR2978915	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978915_fastqc.zip
FastQC	all_sections	SRR2977805	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977805_fastqc.zip
FastQC	all_sections	SRR2978974	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978974_fastqc.zip
FastQC	all_sections	SRR2979197	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979197_fastqc.zip
FastQC	all_sections	SRR2977904	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977904_fastqc.zip
FastQC	all_sections	SRR2977800	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977800_fastqc.zip
FastQC	all_sections	SRR2978292	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978292_fastqc.zip
FastQC	all_sections	SRR2977700	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977700_fastqc.zip
FastQC	all_sections	SRR2978972	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978972_fastqc.zip
FastQC	all_sections	SRR2977838	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977838_fastqc.zip
FastQC	all_sections	SRR2979181	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979181_fastqc.zip
FastQC	all_sections	SRR2979133	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979133_fastqc.zip
FastQC	all_sections	SRR2978587	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978587_fastqc.zip
FastQC	all_sections	SRR2978919	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978919_fastqc.zip
FastQC	all_sections	SRR2979395	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979395_fastqc.zip
FastQC	all_sections	SRR2979016	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979016_fastqc.zip
FastQC	all_sections	SRR2978109	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978109_fastqc.zip
FastQC	all_sections	SRR2978382	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978382_fastqc.zip
FastQC	all_sections	SRR2977934	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977934_fastqc.zip
FastQC	all_sections	SRR2978717	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978717_fastqc.zip
FastQC	all_sections	SRR2978022	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978022_fastqc.zip
FastQC	all_sections	SRR2978844	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978844_fastqc.zip
FastQC	all_sections	SRR2978966	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978966_fastqc.zip
FastQC	all_sections	SRR2977759	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977759_fastqc.zip
FastQC	all_sections	SRR2978374	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978374_fastqc.zip
FastQC	all_sections	SRR2978487	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978487_fastqc.zip
FastQC	all_sections	SRR2979315	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979315_fastqc.zip
FastQC	all_sections	SRR2978286	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978286_fastqc.zip
FastQC	all_sections	SRR2978869	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978869_fastqc.zip
FastQC	all_sections	SRR2978351	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978351_fastqc.zip
FastQC	all_sections	SRR2978320	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978320_fastqc.zip
FastQC	all_sections	SRR2978707	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978707_fastqc.zip
FastQC	all_sections	SRR2978535	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978535_fastqc.zip
FastQC	all_sections	SRR2979330	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979330_fastqc.zip
FastQC	all_sections	SRR2978433	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978433_fastqc.zip
FastQC	all_sections	SRR2977911	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977911_fastqc.zip
FastQC	all_sections	SRR2978211	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978211_fastqc.zip
FastQC	all_sections	SRR2978797	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978797_fastqc.zip
FastQC	all_sections	SRR2978884	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978884_fastqc.zip
FastQC	all_sections	SRR2978648	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978648_fastqc.zip
FastQC	all_sections	SRR2977973	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977973_fastqc.zip
FastQC	all_sections	SRR2978336	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978336_fastqc.zip
FastQC	all_sections	SRR2979364	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979364_fastqc.zip
FastQC	all_sections	SRR2978949	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978949_fastqc.zip
FastQC	all_sections	SRR2977771	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977771_fastqc.zip
FastQC	all_sections	SRR2977915	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977915_fastqc.zip
FastQC	all_sections	SRR2978767	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978767_fastqc.zip
FastQC	all_sections	SRR2978984	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978984_fastqc.zip
FastQC	all_sections	SRR2977940	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977940_fastqc.zip
FastQC	all_sections	SRR2979079	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979079_fastqc.zip
FastQC	all_sections	SRR2978268	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978268_fastqc.zip
FastQC	all_sections	SRR2977937	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977937_fastqc.zip
FastQC	all_sections	SRR2978713	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978713_fastqc.zip
FastQC	all_sections	SRR2979391	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979391_fastqc.zip
FastQC	all_sections	SRR2978263	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978263_fastqc.zip
FastQC	all_sections	SRR2978057	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978057_fastqc.zip
FastQC	all_sections	SRR2977730	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977730_fastqc.zip
FastQC	all_sections	SRR2978412	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978412_fastqc.zip
FastQC	all_sections	SRR2978873	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978873_fastqc.zip
FastQC	all_sections	SRR2978818	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978818_fastqc.zip
FastQC	all_sections	SRR2977797	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977797_fastqc.zip
FastQC	all_sections	SRR2978332	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978332_fastqc.zip
FastQC	all_sections	SRR2978087	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978087_fastqc.zip
FastQC	all_sections	SRR2978288	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978288_fastqc.zip
FastQC	all_sections	SRR2978790	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978790_fastqc.zip
FastQC	all_sections	SRR2978845	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978845_fastqc.zip
FastQC	all_sections	SRR2977809	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977809_fastqc.zip
FastQC	all_sections	SRR2978835	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978835_fastqc.zip
FastQC	all_sections	SRR2979035	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979035_fastqc.zip
FastQC	all_sections	SRR2977917	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977917_fastqc.zip
FastQC	all_sections	SRR2978141	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978141_fastqc.zip
FastQC	all_sections	SRR2978637	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978637_fastqc.zip
FastQC	all_sections	SRR2978922	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978922_fastqc.zip
FastQC	all_sections	SRR2978902	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978902_fastqc.zip
FastQC	all_sections	SRR2977770	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977770_fastqc.zip
FastQC	all_sections	SRR2978690	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978690_fastqc.zip
FastQC	all_sections	SRR2977753	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977753_fastqc.zip
FastQC	all_sections	SRR2977859	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977859_fastqc.zip
FastQC	all_sections	SRR2978977	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978977_fastqc.zip
FastQC	all_sections	SRR2978045	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978045_fastqc.zip
FastQC	all_sections	SRR2978128	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978128_fastqc.zip
FastQC	all_sections	SRR2978731	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978731_fastqc.zip
FastQC	all_sections	SRR2978471	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978471_fastqc.zip
FastQC	all_sections	SRR2978369	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978369_fastqc.zip
FastQC	all_sections	SRR2978806	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978806_fastqc.zip
FastQC	all_sections	SRR2978111	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978111_fastqc.zip
FastQC	all_sections	SRR2978800	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978800_fastqc.zip
FastQC	all_sections	SRR2978327	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978327_fastqc.zip
FastQC	all_sections	SRR2978179	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978179_fastqc.zip
FastQC	all_sections	SRR2978232	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978232_fastqc.zip
FastQC	all_sections	SRR2977926	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2977926_fastqc.zip
FastQC	all_sections	SRR2978533	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978533_fastqc.zip
FastQC	all_sections	SRR2978478	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978478_fastqc.zip
FastQC	all_sections	SRR2979030	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979030_fastqc.zip
FastQC	all_sections	SRR2978065	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978065_fastqc.zip
FastQC	all_sections	SRR2978479	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978479_fastqc.zip
FastQC	all_sections	SRR2979308	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979308_fastqc.zip
FastQC	all_sections	SRR2979195	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2979195_fastqc.zip
FastQC	all_sections	SRR2978838	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978838_fastqc.zip
FastQC	all_sections	SRR2978861	/scratch1/s2599932/GSE75748/fastq-files/fastqc-results/SRR2978861_fastqc.zip
