Module	Section	Sample Name	Source
FastQC	all_sections	SRR2978642	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978642_trimmed_fastqc.zip
FastQC	all_sections	SRR2978861	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978861_trimmed_fastqc.zip
FastQC	all_sections	SRR2979034	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979034_trimmed_fastqc.zip
FastQC	all_sections	SRR2978558	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978558_trimmed_fastqc.zip
FastQC	all_sections	SRR2977919	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977919_trimmed_fastqc.zip
FastQC	all_sections	SRR2978946	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978946_trimmed_fastqc.zip
FastQC	all_sections	SRR2978061	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978061_trimmed_fastqc.zip
FastQC	all_sections	SRR2977938	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977938_trimmed_fastqc.zip
FastQC	all_sections	SRR2977631	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977631_trimmed_fastqc.zip
FastQC	all_sections	SRR2978055	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978055_trimmed_fastqc.zip
FastQC	all_sections	SRR2979288	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979288_trimmed_fastqc.zip
FastQC	all_sections	SRR2977876	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977876_trimmed_fastqc.zip
FastQC	all_sections	SRR2977962	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977962_trimmed_fastqc.zip
FastQC	all_sections	SRR2979319	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979319_trimmed_fastqc.zip
FastQC	all_sections	SRR2977791	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977791_trimmed_fastqc.zip
FastQC	all_sections	SRR2977673	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977673_trimmed_fastqc.zip
FastQC	all_sections	SRR2978611	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978611_trimmed_fastqc.zip
FastQC	all_sections	SRR2978592	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978592_trimmed_fastqc.zip
FastQC	all_sections	SRR2979430	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979430_trimmed_fastqc.zip
FastQC	all_sections	SRR2979079	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979079_trimmed_fastqc.zip
FastQC	all_sections	SRR2977716	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977716_trimmed_fastqc.zip
FastQC	all_sections	SRR2978534	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978534_trimmed_fastqc.zip
FastQC	all_sections	SRR2978690	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978690_trimmed_fastqc.zip
FastQC	all_sections	SRR2977960	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977960_trimmed_fastqc.zip
FastQC	all_sections	SRR2978288	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978288_trimmed_fastqc.zip
FastQC	all_sections	SRR2978756	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978756_trimmed_fastqc.zip
FastQC	all_sections	SRR2978177	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978177_trimmed_fastqc.zip
FastQC	all_sections	SRR2979169	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979169_trimmed_fastqc.zip
FastQC	all_sections	SRR2978895	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978895_trimmed_fastqc.zip
FastQC	all_sections	SRR2978482	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978482_trimmed_fastqc.zip
FastQC	all_sections	SRR2979065	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979065_trimmed_fastqc.zip
FastQC	all_sections	SRR2977996	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977996_trimmed_fastqc.zip
FastQC	all_sections	SRR2977666	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977666_trimmed_fastqc.zip
FastQC	all_sections	SRR2979143	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979143_trimmed_fastqc.zip
FastQC	all_sections	SRR2978243	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978243_trimmed_fastqc.zip
FastQC	all_sections	SRR2978662	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978662_trimmed_fastqc.zip
FastQC	all_sections	SRR2978255	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978255_trimmed_fastqc.zip
FastQC	all_sections	SRR2977890	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977890_trimmed_fastqc.zip
FastQC	all_sections	SRR2979015	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979015_trimmed_fastqc.zip
FastQC	all_sections	SRR2979245	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979245_trimmed_fastqc.zip
FastQC	all_sections	SRR2978937	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978937_trimmed_fastqc.zip
FastQC	all_sections	SRR2978460	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978460_trimmed_fastqc.zip
FastQC	all_sections	SRR2978776	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978776_trimmed_fastqc.zip
FastQC	all_sections	SRR2979214	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979214_trimmed_fastqc.zip
FastQC	all_sections	SRR2978842	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978842_trimmed_fastqc.zip
FastQC	all_sections	SRR2977625	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977625_trimmed_fastqc.zip
FastQC	all_sections	SRR2978004	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978004_trimmed_fastqc.zip
FastQC	all_sections	SRR2979102	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979102_trimmed_fastqc.zip
FastQC	all_sections	SRR2977621	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977621_trimmed_fastqc.zip
FastQC	all_sections	SRR2978355	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978355_trimmed_fastqc.zip
FastQC	all_sections	SRR2978045	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978045_trimmed_fastqc.zip
FastQC	all_sections	SRR2979338	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979338_trimmed_fastqc.zip
FastQC	all_sections	SRR2979375	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979375_trimmed_fastqc.zip
FastQC	all_sections	SRR2978458	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978458_trimmed_fastqc.zip
FastQC	all_sections	SRR2977882	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977882_trimmed_fastqc.zip
FastQC	all_sections	SRR2978834	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978834_trimmed_fastqc.zip
FastQC	all_sections	SRR2979308	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979308_trimmed_fastqc.zip
FastQC	all_sections	SRR2978132	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978132_trimmed_fastqc.zip
FastQC	all_sections	SRR2978942	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978942_trimmed_fastqc.zip
FastQC	all_sections	SRR2978545	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978545_trimmed_fastqc.zip
FastQC	all_sections	SRR2977735	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977735_trimmed_fastqc.zip
FastQC	all_sections	SRR2978014	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978014_trimmed_fastqc.zip
FastQC	all_sections	SRR2978124	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978124_trimmed_fastqc.zip
FastQC	all_sections	SRR2978037	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978037_trimmed_fastqc.zip
FastQC	all_sections	SRR2978923	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978923_trimmed_fastqc.zip
FastQC	all_sections	SRR2978446	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978446_trimmed_fastqc.zip
FastQC	all_sections	SRR2979073	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979073_trimmed_fastqc.zip
FastQC	all_sections	SRR2977940	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977940_trimmed_fastqc.zip
FastQC	all_sections	SRR2979425	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979425_trimmed_fastqc.zip
FastQC	all_sections	SRR2979301	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979301_trimmed_fastqc.zip
FastQC	all_sections	SRR2979317	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979317_trimmed_fastqc.zip
FastQC	all_sections	SRR2978891	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978891_trimmed_fastqc.zip
FastQC	all_sections	SRR2978743	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978743_trimmed_fastqc.zip
FastQC	all_sections	SRR2978422	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978422_trimmed_fastqc.zip
FastQC	all_sections	SRR2978586	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978586_trimmed_fastqc.zip
FastQC	all_sections	SRR2978845	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978845_trimmed_fastqc.zip
FastQC	all_sections	SRR2978857	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978857_trimmed_fastqc.zip
FastQC	all_sections	SRR2977782	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977782_trimmed_fastqc.zip
FastQC	all_sections	SRR2978543	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978543_trimmed_fastqc.zip
FastQC	all_sections	SRR2977708	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977708_trimmed_fastqc.zip
FastQC	all_sections	SRR2979303	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979303_trimmed_fastqc.zip
FastQC	all_sections	SRR2978127	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978127_trimmed_fastqc.zip
FastQC	all_sections	SRR2978913	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978913_trimmed_fastqc.zip
FastQC	all_sections	SRR2977839	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977839_trimmed_fastqc.zip
FastQC	all_sections	SRR2978455	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978455_trimmed_fastqc.zip
FastQC	all_sections	SRR2977901	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977901_trimmed_fastqc.zip
FastQC	all_sections	SRR2979267	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979267_trimmed_fastqc.zip
FastQC	all_sections	SRR2979163	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979163_trimmed_fastqc.zip
FastQC	all_sections	SRR2978791	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978791_trimmed_fastqc.zip
FastQC	all_sections	SRR2978049	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978049_trimmed_fastqc.zip
FastQC	all_sections	SRR2978999	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978999_trimmed_fastqc.zip
FastQC	all_sections	SRR2978248	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978248_trimmed_fastqc.zip
FastQC	all_sections	SRR2977848	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977848_trimmed_fastqc.zip
FastQC	all_sections	SRR2978090	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978090_trimmed_fastqc.zip
FastQC	all_sections	SRR2978875	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978875_trimmed_fastqc.zip
FastQC	all_sections	SRR2978614	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978614_trimmed_fastqc.zip
FastQC	all_sections	SRR2978880	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978880_trimmed_fastqc.zip
FastQC	all_sections	SRR2978385	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978385_trimmed_fastqc.zip
FastQC	all_sections	SRR2978732	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978732_trimmed_fastqc.zip
FastQC	all_sections	SRR2977689	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977689_trimmed_fastqc.zip
FastQC	all_sections	SRR2977980	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977980_trimmed_fastqc.zip
FastQC	all_sections	SRR2978322	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978322_trimmed_fastqc.zip
FastQC	all_sections	SRR2979305	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979305_trimmed_fastqc.zip
FastQC	all_sections	SRR2979314	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979314_trimmed_fastqc.zip
FastQC	all_sections	SRR2979260	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979260_trimmed_fastqc.zip
FastQC	all_sections	SRR2978964	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978964_trimmed_fastqc.zip
FastQC	all_sections	SRR2978835	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978835_trimmed_fastqc.zip
FastQC	all_sections	SRR2979362	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979362_trimmed_fastqc.zip
FastQC	all_sections	SRR2978730	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978730_trimmed_fastqc.zip
FastQC	all_sections	SRR2978865	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978865_trimmed_fastqc.zip
FastQC	all_sections	SRR2978704	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978704_trimmed_fastqc.zip
FastQC	all_sections	SRR2978443	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978443_trimmed_fastqc.zip
FastQC	all_sections	SRR2978269	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978269_trimmed_fastqc.zip
FastQC	all_sections	SRR2978753	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978753_trimmed_fastqc.zip
FastQC	all_sections	SRR2979111	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979111_trimmed_fastqc.zip
FastQC	all_sections	SRR2977685	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977685_trimmed_fastqc.zip
FastQC	all_sections	SRR2978653	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978653_trimmed_fastqc.zip
FastQC	all_sections	SRR2979164	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979164_trimmed_fastqc.zip
FastQC	all_sections	SRR2979318	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979318_trimmed_fastqc.zip
FastQC	all_sections	SRR2978423	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978423_trimmed_fastqc.zip
FastQC	all_sections	SRR2977989	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977989_trimmed_fastqc.zip
FastQC	all_sections	SRR2978549	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978549_trimmed_fastqc.zip
FastQC	all_sections	SRR2978280	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978280_trimmed_fastqc.zip
FastQC	all_sections	SRR2979296	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979296_trimmed_fastqc.zip
FastQC	all_sections	SRR2978506	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978506_trimmed_fastqc.zip
FastQC	all_sections	SRR2978052	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978052_trimmed_fastqc.zip
FastQC	all_sections	SRR2977699	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977699_trimmed_fastqc.zip
FastQC	all_sections	SRR2978194	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978194_trimmed_fastqc.zip
FastQC	all_sections	SRR2978203	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978203_trimmed_fastqc.zip
FastQC	all_sections	SRR2977831	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977831_trimmed_fastqc.zip
FastQC	all_sections	SRR2978188	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978188_trimmed_fastqc.zip
FastQC	all_sections	SRR2979199	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979199_trimmed_fastqc.zip
FastQC	all_sections	SRR2977675	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977675_trimmed_fastqc.zip
FastQC	all_sections	SRR2978384	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978384_trimmed_fastqc.zip
FastQC	all_sections	SRR2977802	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977802_trimmed_fastqc.zip
FastQC	all_sections	SRR2978605	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978605_trimmed_fastqc.zip
FastQC	all_sections	SRR2978600	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978600_trimmed_fastqc.zip
FastQC	all_sections	SRR2977910	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977910_trimmed_fastqc.zip
FastQC	all_sections	SRR2978900	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978900_trimmed_fastqc.zip
FastQC	all_sections	SRR2978136	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978136_trimmed_fastqc.zip
FastQC	all_sections	SRR2977704	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977704_trimmed_fastqc.zip
FastQC	all_sections	SRR2977683	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977683_trimmed_fastqc.zip
FastQC	all_sections	SRR2977773	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977773_trimmed_fastqc.zip
FastQC	all_sections	SRR2977800	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977800_trimmed_fastqc.zip
FastQC	all_sections	SRR2977698	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977698_trimmed_fastqc.zip
FastQC	all_sections	SRR2978180	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978180_trimmed_fastqc.zip
FastQC	all_sections	SRR2978847	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978847_trimmed_fastqc.zip
FastQC	all_sections	SRR2977633	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977633_trimmed_fastqc.zip
FastQC	all_sections	SRR2979259	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979259_trimmed_fastqc.zip
FastQC	all_sections	SRR2979166	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979166_trimmed_fastqc.zip
FastQC	all_sections	SRR2977665	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977665_trimmed_fastqc.zip
FastQC	all_sections	SRR2978333	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978333_trimmed_fastqc.zip
FastQC	all_sections	SRR2978532	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978532_trimmed_fastqc.zip
FastQC	all_sections	SRR2979424	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979424_trimmed_fastqc.zip
FastQC	all_sections	SRR2978069	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978069_trimmed_fastqc.zip
FastQC	all_sections	SRR2978097	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978097_trimmed_fastqc.zip
FastQC	all_sections	SRR2977817	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977817_trimmed_fastqc.zip
FastQC	all_sections	SRR2979336	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979336_trimmed_fastqc.zip
FastQC	all_sections	SRR2979043	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979043_trimmed_fastqc.zip
FastQC	all_sections	SRR2978555	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978555_trimmed_fastqc.zip
FastQC	all_sections	SRR2979196	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979196_trimmed_fastqc.zip
FastQC	all_sections	SRR2977629	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977629_trimmed_fastqc.zip
FastQC	all_sections	SRR2978885	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978885_trimmed_fastqc.zip
FastQC	all_sections	SRR2977661	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977661_trimmed_fastqc.zip
FastQC	all_sections	SRR2978483	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978483_trimmed_fastqc.zip
FastQC	all_sections	SRR2978490	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978490_trimmed_fastqc.zip
FastQC	all_sections	SRR2978398	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978398_trimmed_fastqc.zip
FastQC	all_sections	SRR2979302	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979302_trimmed_fastqc.zip
FastQC	all_sections	SRR2978589	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978589_trimmed_fastqc.zip
FastQC	all_sections	SRR2978363	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978363_trimmed_fastqc.zip
FastQC	all_sections	SRR2978775	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978775_trimmed_fastqc.zip
FastQC	all_sections	SRR2979333	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979333_trimmed_fastqc.zip
FastQC	all_sections	SRR2979077	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979077_trimmed_fastqc.zip
FastQC	all_sections	SRR2977992	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977992_trimmed_fastqc.zip
FastQC	all_sections	SRR2979008	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979008_trimmed_fastqc.zip
FastQC	all_sections	SRR2978656	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978656_trimmed_fastqc.zip
FastQC	all_sections	SRR2977787	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977787_trimmed_fastqc.zip
FastQC	all_sections	SRR2978158	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978158_trimmed_fastqc.zip
FastQC	all_sections	SRR2979180	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979180_trimmed_fastqc.zip
FastQC	all_sections	SRR2978135	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978135_trimmed_fastqc.zip
FastQC	all_sections	SRR2978848	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978848_trimmed_fastqc.zip
FastQC	all_sections	SRR2977736	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977736_trimmed_fastqc.zip
FastQC	all_sections	SRR2978165	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2978165_trimmed_fastqc.zip
FastQC	all_sections	SRR2979056	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2979056_trimmed_fastqc.zip
FastQC	all_sections	SRR2977743	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977743_trimmed_fastqc.zip
FastQC	all_sections	SRR2977824	/scratch1/s2599932/GSE75748/fastq-files/trimmed-reads/fastqc-results/SRR2977824_trimmed_fastqc.zip
